info face="Î¢ÈíÑÅºÚ" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=850 scaleH=850 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=26379 x=311   y=655   width=27    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26381 x=377   y=577   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26399 x=792   y=469   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=26408 x=522   y=443   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26410 x=232   y=198   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26412 x=696   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26420 x=609   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26426 x=210   y=282   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26435 x=493   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26449 x=551   y=443   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26454 x=377   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26463 x=580   y=443   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26465 x=609   y=443   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26469 x=638   y=442   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26494 x=348   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26500 x=280   y=254   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26519 x=667   y=442   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26522 x=696   y=442   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26524 x=116   y=708   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26550 x=725   y=442   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26597 x=0     y=656   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26629 x=754   y=442   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26631 x=783   y=442   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26639 x=569   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26641 x=30    y=59    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26681 x=174   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26684 x=812   y=442   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26723 x=812   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26725 x=783   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26742 x=764   y=469   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=26790 x=87    y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26834 x=58    y=30    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26840 x=0     y=472   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26862 x=438   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26869 x=261   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26893 x=29    y=472   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27036 x=145   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27169 x=801   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27189 x=696   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27425 x=58    y=472   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27426 x=87    y=472   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27454 x=348   y=114   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27465 x=754   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27490 x=493   y=551   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27491 x=471   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=27492 x=116   y=472   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27493 x=145   y=472   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27515 x=647   y=497   width=29    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=27599 x=174   y=471   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27604 x=451   y=655   width=27    height=25    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=27605 x=203   y=471   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27665 x=604   y=730   width=26    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=27668 x=148   y=58    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27700 x=330   y=282   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27704 x=359   y=282   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27714 x=388   y=282   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27785 x=417   y=282   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27809 x=638   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27827 x=523   y=524   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=27839 x=261   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27861 x=446   y=281   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27873 x=232   y=114   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27880 x=406   y=85    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27891 x=377   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27927 x=366   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27934 x=143   y=656   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=27963 x=348   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27969 x=189   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28034 x=475   y=281   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28040 x=428   y=471   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28120 x=486   y=225   width=27    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28145 x=609   y=576   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28165 x=290   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28216 x=99    y=0     width=29    height=28    xoffset=-1    yoffset=5     xadvance=28    page=0  chnl=15
char id=28304 x=504   y=281   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28369 x=28    y=499   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28378 x=203   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28385 x=533   y=281   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28436 x=173   y=29    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28459 x=562   y=281   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28608 x=69    y=0     width=29    height=28    xoffset=-1    yoffset=5     xadvance=28    page=0  chnl=15
char id=28779 x=591   y=281   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28783 x=620   y=280   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28784 x=757   y=57    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28789 x=319   y=731   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=28856 x=649   y=280   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28857 x=678   y=280   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28895 x=255   y=655   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28903 x=395   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28909 x=650   y=253   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28982 x=159   y=0     width=29    height=28    xoffset=-1    yoffset=5     xadvance=28    page=0  chnl=15
char id=29004 x=515   y=29    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29087 x=707   y=280   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29123 x=496   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29190 x=667   y=549   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=29233 x=696   y=549   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=29237 x=456   y=471   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=29245 x=467   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29255 x=484   y=470   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=29256 x=736   y=280   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29260 x=395   y=29    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29289 x=765   y=280   width=28    height=26    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=29305 x=740   y=253   width=29    height=26    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=29366 x=794   y=280   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29378 x=116   y=578   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=29394 x=409   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29399 x=542   y=225   width=27    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=29492 x=264   y=58    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29575 x=0     y=310   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29579 x=442   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29609 x=308   y=681   width=29    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29615 x=87    y=733   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29616 x=348   y=577   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29699 x=29    y=310   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29702 x=529   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29747 x=206   y=58    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=29943 x=177   y=58    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29983 x=493   y=577   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29992 x=548   y=731   width=27    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30001 x=580   y=253   width=24    height=27    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=30005 x=458   y=225   width=27    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=30021 x=274   y=498   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=30028 x=638   y=576   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30041 x=755   y=652   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=30053 x=430   y=225   width=27    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=30058 x=90    y=58    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30331 x=58    y=310   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30334 x=29    y=733   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30340 x=301   y=498   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=30418 x=87    y=310   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30422 x=116   y=310   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30423 x=145   y=310   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30427 x=174   y=309   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30446 x=827   y=496   width=22    height=25    xoffset=3     yoffset=8     xadvance=28    page=0  chnl=15
char id=30456 x=402   y=225   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30462 x=174   y=604   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30475 x=203   y=604   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=30495 x=522   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30496 x=783   y=703   width=28    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=30504 x=203   y=309   width=28    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=30524 x=84    y=499   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=30528 x=493   y=197   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30701 x=377   y=603   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=30707 x=232   y=309   width=28    height=26    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30719 x=424   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30740 x=464   y=603   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30742 x=174   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=30772 x=129   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30828 x=638   y=705   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30830 x=229   y=29    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30861 x=218   y=682   width=29    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=30865 x=485   y=29    width=29    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30896 x=261   y=309   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=30913 x=754   y=141   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31034 x=580   y=705   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=31036 x=598   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31038 x=290   y=309   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31070 x=374   y=226   width=27    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31077 x=0     y=143   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31105 x=319   y=309   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31163 x=580   y=113   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31169 x=348   y=309   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31181 x=336   y=254   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31215 x=300   y=282   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=31216 x=377   y=309   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31243 x=203   y=630   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=31245 x=406   y=309   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31283 x=60    y=59    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31350 x=203   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31354 x=435   y=309   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31359 x=464   y=308   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31361 x=174   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31364 x=145   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31435 x=87    y=227   width=28    height=27    xoffset=0     yoffset=4     xadvance=28    page=0  chnl=15
char id=31561 x=0     y=227   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31563 x=812   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31569 x=493   y=308   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31574 x=783   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31616 x=754   y=197   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31665 x=772   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31726 x=522   y=308   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31859 x=667   y=627   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31867 x=667   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31881 x=725   y=626   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31934 x=551   y=308   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=31957 x=743   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=31967 x=609   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32032 x=580   y=308   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32034 x=580   y=197   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32047 x=570   y=680   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32423 x=696   y=575   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32426 x=609   y=308   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32431 x=638   y=307   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32451 x=767   y=496   width=29    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32452 x=725   y=548   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32454 x=232   y=471   width=27    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32458 x=551   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32463 x=773   y=678   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=32467 x=815   y=29    width=29    height=27    xoffset=-1    yoffset=5     xadvance=28    page=0  chnl=15
char id=32473 x=785   y=29    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=32476 x=667   y=307   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32477 x=696   y=307   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32479 x=725   y=307   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32487 x=754   y=307   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32489 x=435   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32493 x=348   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32541 x=319   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32593 x=52    y=758   width=24    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=32622 x=667   y=601   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=32654 x=290   y=198   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=32676 x=783   y=307   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32705 x=261   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32736 x=232   y=577   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32737 x=203   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32763 x=507   y=655   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=32771 x=522   y=551   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32773 x=174   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32780 x=512   y=681   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32781 x=464   y=551   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32784 x=812   y=307   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32791 x=145   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32852 x=0     y=337   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=32938 x=335   y=29    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=32966 x=812   y=626   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=32988 x=783   y=626   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=33021 x=29    y=337   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33026 x=116   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33050 x=535   y=655   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=33258 x=312   y=29    width=22    height=28    xoffset=3     yoffset=5     xadvance=28    page=0  chnl=15
char id=33267 x=297   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=33298 x=755   y=29    width=29    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=33310 x=725   y=29    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=33394 x=58    y=337   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33410 x=685   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=33452 x=754   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33457 x=725   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33521 x=87    y=337   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33606 x=0     y=255   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33609 x=638   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33719 x=580   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33756 x=551   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33778 x=522   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33795 x=665   y=29    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=33988 x=116   y=337   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34255 x=406   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34880 x=377   y=629   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34892 x=145   y=337   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34917 x=319   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34920 x=290   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34955 x=261   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=34987 x=232   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35010 x=203   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35013 x=656   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35201 x=29    y=630   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=35266 x=783   y=600   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=35268 x=627   y=0     width=28    height=28    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35270 x=219   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35272 x=0     y=171   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=35273 x=511   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35282 x=285   y=29    width=26    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=35299 x=174   y=336   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
