info face="Malgun Gothic" size=50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=50 base=41 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53668 x=680   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=53685 x=714   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=53804 x=748   y=424   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=53916 x=306   y=426   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=53944 x=351   y=556   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=53945 x=170   y=251   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=53960 x=816   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54000 x=314   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=54001 x=286   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=54008 x=715   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=54016 x=280   y=391   width=26    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=54028 x=160   y=0     width=35    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=54032 x=245   y=216   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54049 x=280   y=216   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54056 x=637   y=36    width=32    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=54057 x=97    y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54060 x=264   y=286   width=32    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54140 x=129   y=72    width=31    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=54168 x=538   y=36    width=32    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=54217 x=622   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=54224 x=802   y=36    width=32    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=54252 x=317   y=556   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=54253 x=724   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54364 x=385   y=555   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=54392 x=340   y=460   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=54400 x=374   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54408 x=408   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54413 x=442   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54532 x=555   y=555   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=54536 x=476   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54540 x=510   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54588 x=225   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54589 x=305   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=54592 x=343   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=54596 x=126   y=323   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=54616 x=476   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54617 x=441   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54620 x=105   y=218   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54624 x=406   y=0     width=34    height=35    xoffset=2     yoffset=11    xadvance=37    page=0  chnl=15
char id=54632 x=923   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54633 x=962   y=215   width=33    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54637 x=0     y=253   width=33    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54644 x=289   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54664 x=791   y=0     width=33    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54665 x=715   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54693 x=35    y=218   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54728 x=403   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54744 x=560   y=321   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54756 x=321   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54784 x=279   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54788 x=939   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54805 x=653   y=320   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54812 x=385   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54840 x=976   y=492   width=33    height=29    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54844 x=204   y=251   width=33    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54848 x=238   y=251   width=33    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54868 x=124   y=0     width=35    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=54869 x=266   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54872 x=315   y=216   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54876 x=175   y=216   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54889 x=210   y=216   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54924 x=248   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54925 x=155   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54943 x=272   y=36    width=33    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=54952 x=0     y=530   width=33    height=29    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=54980 x=204   y=36    width=33    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=55064 x=124   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=55092 x=34    y=36    width=33    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=55120 x=908   y=492   width=33    height=29    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=55129 x=544   y=251   width=33    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=55180 x=932   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=55184 x=963   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=65281 x=1018  y=250   width=5     height=27    xoffset=16    yoffset=14    xadvance=37    page=0  chnl=15
char id=65288 x=1003  y=285   width=10    height=33    xoffset=15    yoffset=14    xadvance=37    page=0  chnl=15
char id=65289 x=1014  y=284   width=9     height=33    xoffset=13    yoffset=14    xadvance=37    page=0  chnl=15
char id=65292 x=300   y=585   width=6     height=9     xoffset=15    yoffset=37    xadvance=37    page=0  chnl=15
char id=65306 x=1018  y=383   width=5     height=19    xoffset=16    yoffset=22    xadvance=37    page=0  chnl=15
char id=65311 x=974   y=522   width=15    height=27    xoffset=12    yoffset=14    xadvance=37    page=0  chnl=15
kernings count=358
kerning first=34  second=114 amount=-1  
kerning first=34  second=115 amount=-1  
kerning first=39  second=114 amount=-1  
kerning first=39  second=115 amount=-1  
kerning first=40  second=106 amount=5   
kerning first=8217 second=8217 amount=-3  
kerning first=8217 second=8230 amount=-2  
kerning first=8217 second=115 amount=-2  
kerning first=8217 second=113 amount=-3  
kerning first=8217 second=111 amount=-3  
kerning first=8217 second=103 amount=-3  
kerning first=8217 second=101 amount=-3  
kerning first=8217 second=100 amount=-3  
kerning first=44  second=8220 amount=-4  
kerning first=44  second=8221 amount=-4  
kerning first=44  second=8216 amount=-4  
kerning first=44  second=8217 amount=-4  
kerning first=46  second=8220 amount=-4  
kerning first=46  second=8221 amount=-4  
kerning first=46  second=8216 amount=-4  
kerning first=46  second=8217 amount=-4  
kerning first=8217 second=99  amount=-4  
kerning first=65  second=44  amount=1   
kerning first=8217 second=97  amount=-2  
kerning first=65  second=67  amount=-1  
kerning first=65  second=71  amount=-1  
kerning first=8217 second=84  amount=2   
kerning first=65  second=79  amount=-1  
kerning first=65  second=84  amount=-3  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-3  
kerning first=65  second=90  amount=1   
kerning first=65  second=116 amount=-1  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=121 amount=-1  
kerning first=65  second=8220 amount=-3  
kerning first=65  second=8221 amount=-4  
kerning first=65  second=8216 amount=-3  
kerning first=65  second=8217 amount=-4  
kerning first=66  second=84  amount=-2  
kerning first=66  second=89  amount=-1  
kerning first=8217 second=65  amount=-3  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=67  second=79  amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-3  
kerning first=68  second=46  amount=-3  
kerning first=68  second=65  amount=-1  
kerning first=68  second=84  amount=-2  
kerning first=68  second=88  amount=-1  
kerning first=68  second=90  amount=-1  
kerning first=68  second=8230 amount=-3  
kerning first=8217 second=46  amount=-2  
kerning first=8217 second=44  amount=-2  
kerning first=8216 second=8216 amount=-3  
kerning first=69  second=87  amount=1   
kerning first=8216 second=115 amount=-2  
kerning first=70  second=44  amount=-3  
kerning first=70  second=46  amount=-3  
kerning first=70  second=65  amount=-3  
kerning first=8216 second=111 amount=-3  
kerning first=70  second=83  amount=-1  
kerning first=8216 second=103 amount=-3  
kerning first=70  second=97  amount=-2  
kerning first=8216 second=101 amount=-3  
kerning first=70  second=8230 amount=-3  
kerning first=71  second=84  amount=-1  
kerning first=71  second=86  amount=-1  
kerning first=71  second=121 amount=-1  
kerning first=8216 second=100 amount=-3  
kerning first=8216 second=99  amount=-3  
kerning first=8216 second=84  amount=2   
kerning first=8216 second=67  amount=-1  
kerning first=8216 second=65  amount=-4  
kerning first=8221 second=8230 amount=-2  
kerning first=8221 second=115 amount=-3  
kerning first=8221 second=111 amount=-3  
kerning first=8221 second=103 amount=-3  
kerning first=8221 second=101 amount=-3  
kerning first=8221 second=100 amount=-3  
kerning first=8221 second=99  amount=-1  
kerning first=8221 second=84  amount=2   
kerning first=8221 second=65  amount=-3  
kerning first=8221 second=46  amount=-2  
kerning first=8221 second=44  amount=-2  
kerning first=8220 second=8230 amount=-2  
kerning first=8220 second=115 amount=-2  
kerning first=8220 second=103 amount=-3  
kerning first=8220 second=101 amount=-3  
kerning first=8220 second=100 amount=-3  
kerning first=8220 second=99  amount=-3  
kerning first=8220 second=84  amount=2   
kerning first=8220 second=65  amount=-4  
kerning first=8220 second=46  amount=-2  
kerning first=8220 second=44  amount=-2  
kerning first=8230 second=8217 amount=-4  
kerning first=8230 second=8216 amount=-4  
kerning first=8230 second=8221 amount=-4  
kerning first=8230 second=8220 amount=-4  
kerning first=123 second=106 amount=4   
kerning first=121 second=8230 amount=-3  
kerning first=121 second=63  amount=-2  
kerning first=121 second=46  amount=-3  
kerning first=76  second=63  amount=-2  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=121 second=44  amount=-2  
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-3  
kerning first=76  second=90  amount=1   
kerning first=76  second=116 amount=-1  
kerning first=76  second=118 amount=-2  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-2  
kerning first=76  second=8220 amount=-3  
kerning first=76  second=8221 amount=-2  
kerning first=76  second=8216 amount=-3  
kerning first=76  second=8217 amount=-3  
kerning first=79  second=44  amount=-2  
kerning first=79  second=46  amount=-2  
kerning first=79  second=65  amount=-1  
kerning first=121 second=39  amount=1   
kerning first=79  second=84  amount=-2  
kerning first=79  second=88  amount=-1  
kerning first=121 second=34  amount=1   
kerning first=79  second=90  amount=-1  
kerning first=79  second=8230 amount=-2  
kerning first=80  second=44  amount=-6  
kerning first=80  second=46  amount=-6  
kerning first=80  second=65  amount=-3  
kerning first=119 second=8230 amount=-2  
kerning first=119 second=46  amount=-2  
kerning first=80  second=87  amount=1   
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-2  
kerning first=80  second=100 amount=-2  
kerning first=80  second=101 amount=-2  
kerning first=80  second=103 amount=-2  
kerning first=80  second=111 amount=-2  
kerning first=80  second=113 amount=-1  
kerning first=119 second=44  amount=-2  
kerning first=118 second=8230 amount=-3  
kerning first=118 second=97  amount=-1  
kerning first=118 second=46  amount=-3  
kerning first=118 second=44  amount=-2  
kerning first=117 second=39  amount=-1  
kerning first=117 second=34  amount=-1  
kerning first=80  second=8230 amount=-6  
kerning first=81  second=44  amount=-2  
kerning first=81  second=46  amount=-3  
kerning first=81  second=65  amount=-1  
kerning first=81  second=84  amount=-2  
kerning first=81  second=88  amount=-1  
kerning first=116 second=120 amount=1   
kerning first=81  second=90  amount=-1  
kerning first=81  second=8230 amount=-3  
kerning first=116 second=100 amount=-1  
kerning first=82  second=67  amount=-1  
kerning first=82  second=71  amount=-1  
kerning first=116 second=99  amount=-1  
kerning first=116 second=63  amount=-1  
kerning first=116 second=45  amount=-2  
kerning first=82  second=84  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=114 second=8217 amount=2   
kerning first=114 second=8216 amount=3   
kerning first=114 second=8221 amount=2   
kerning first=114 second=8220 amount=3   
kerning first=114 second=8230 amount=-3  
kerning first=83  second=116 amount=-1  
kerning first=83  second=118 amount=-1  
kerning first=83  second=119 amount=-1  
kerning first=83  second=121 amount=-1  
kerning first=84  second=44  amount=-3  
kerning first=84  second=46  amount=-4  
kerning first=114 second=122 amount=1   
kerning first=114 second=121 amount=2   
kerning first=84  second=65  amount=-3  
kerning first=84  second=67  amount=-2  
kerning first=84  second=71  amount=-2  
kerning first=114 second=120 amount=1   
kerning first=84  second=79  amount=-2  
kerning first=84  second=81  amount=-2  
kerning first=84  second=84  amount=1   
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=114 second=119 amount=2   
kerning first=84  second=89  amount=1   
kerning first=84  second=97  amount=-4  
kerning first=84  second=99  amount=-4  
kerning first=84  second=100 amount=-4  
kerning first=84  second=101 amount=-4  
kerning first=84  second=102 amount=-2  
kerning first=84  second=103 amount=-4  
kerning first=84  second=109 amount=-4  
kerning first=84  second=110 amount=-4  
kerning first=84  second=111 amount=-4  
kerning first=84  second=112 amount=-4  
kerning first=84  second=113 amount=-4  
kerning first=84  second=114 amount=-4  
kerning first=84  second=115 amount=-3  
kerning first=84  second=117 amount=-4  
kerning first=84  second=118 amount=-2  
kerning first=84  second=119 amount=-2  
kerning first=84  second=120 amount=-4  
kerning first=84  second=121 amount=-2  
kerning first=84  second=122 amount=-3  
kerning first=114 second=118 amount=2   
kerning first=114 second=116 amount=1   
kerning first=114 second=113 amount=-1  
kerning first=114 second=111 amount=-1  
kerning first=114 second=103 amount=-1  
kerning first=114 second=102 amount=1   
kerning first=114 second=101 amount=-1  
kerning first=114 second=100 amount=-1  
kerning first=114 second=99  amount=-1  
kerning first=114 second=58  amount=2   
kerning first=114 second=46  amount=-3  
kerning first=84  second=8230 amount=-4  
kerning first=84  second=8221 amount=1   
kerning first=84  second=8217 amount=1   
kerning first=85  second=65  amount=-1  
kerning first=86  second=44  amount=-4  
kerning first=86  second=46  amount=-5  
kerning first=86  second=65  amount=-2  
kerning first=86  second=67  amount=-1  
kerning first=86  second=71  amount=-1  
kerning first=114 second=45  amount=-3  
kerning first=114 second=44  amount=-3  
kerning first=86  second=81  amount=-1  
kerning first=86  second=83  amount=-1  
kerning first=86  second=84  amount=1   
kerning first=86  second=97  amount=-3  
kerning first=86  second=99  amount=-3  
kerning first=86  second=100 amount=-3  
kerning first=86  second=101 amount=-3  
kerning first=86  second=103 amount=-3  
kerning first=86  second=109 amount=-2  
kerning first=86  second=110 amount=-2  
kerning first=86  second=111 amount=-3  
kerning first=86  second=112 amount=-2  
kerning first=86  second=113 amount=-3  
kerning first=86  second=114 amount=-2  
kerning first=86  second=115 amount=-1  
kerning first=86  second=117 amount=-2  
kerning first=113 second=106 amount=2   
kerning first=112 second=8217 amount=-2  
kerning first=112 second=8216 amount=-2  
kerning first=112 second=8221 amount=-2  
kerning first=112 second=8220 amount=-1  
kerning first=112 second=102 amount=-1  
kerning first=112 second=97  amount=-1  
kerning first=111 second=8217 amount=-3  
kerning first=111 second=8216 amount=-1  
kerning first=111 second=8221 amount=-3  
kerning first=86  second=8230 amount=-5  
kerning first=87  second=44  amount=-2  
kerning first=87  second=46  amount=-3  
kerning first=87  second=65  amount=-1  
kerning first=87  second=84  amount=1   
kerning first=87  second=97  amount=-2  
kerning first=87  second=99  amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=113 amount=-1  
kerning first=111 second=8220 amount=-2  
kerning first=111 second=102 amount=-1  
kerning first=111 second=97  amount=-1  
kerning first=111 second=39  amount=-3  
kerning first=111 second=34  amount=-3  
kerning first=110 second=39  amount=-2  
kerning first=110 second=34  amount=-2  
kerning first=87  second=8230 amount=-3  
kerning first=88  second=44  amount=1   
kerning first=88  second=46  amount=1   
kerning first=107 second=8230 amount=2   
kerning first=107 second=113 amount=-1  
kerning first=107 second=111 amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=107 second=100 amount=-1  
kerning first=88  second=84  amount=1   
kerning first=88  second=8230 amount=1   
kerning first=89  second=44  amount=-3  
kerning first=89  second=46  amount=-4  
kerning first=89  second=65  amount=-3  
kerning first=89  second=67  amount=-1  
kerning first=89  second=71  amount=-1  
kerning first=107 second=99  amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=89  second=81  amount=-1  
kerning first=89  second=83  amount=-1  
kerning first=89  second=84  amount=1   
kerning first=89  second=97  amount=-4  
kerning first=89  second=99  amount=-4  
kerning first=89  second=100 amount=-4  
kerning first=89  second=101 amount=-4  
kerning first=89  second=102 amount=-1  
kerning first=89  second=103 amount=-4  
kerning first=89  second=109 amount=-3  
kerning first=89  second=110 amount=-3  
kerning first=89  second=111 amount=-4  
kerning first=89  second=112 amount=-3  
kerning first=89  second=113 amount=-4  
kerning first=89  second=114 amount=-3  
kerning first=89  second=115 amount=-3  
kerning first=89  second=117 amount=-3  
kerning first=107 second=58  amount=2   
kerning first=107 second=46  amount=2   
kerning first=107 second=45  amount=-3  
kerning first=107 second=44  amount=2   
kerning first=106 second=106 amount=1   
kerning first=103 second=106 amount=1   
kerning first=102 second=8217 amount=2   
kerning first=102 second=8216 amount=2   
kerning first=102 second=8221 amount=2   
kerning first=102 second=8220 amount=2   
kerning first=89  second=8230 amount=-4  
kerning first=102 second=8230 amount=-3  
kerning first=90  second=84  amount=1   
kerning first=90  second=121 amount=-1  
kerning first=91  second=106 amount=5   
kerning first=98  second=97  amount=-1  
kerning first=102 second=125 amount=2   
kerning first=102 second=121 amount=1   
kerning first=102 second=119 amount=1   
kerning first=102 second=118 amount=1   
kerning first=102 second=116 amount=1   
kerning first=99  second=84  amount=-2  
kerning first=99  second=89  amount=-2  
kerning first=101 second=34  amount=-2  
kerning first=101 second=39  amount=-2  
kerning first=102 second=41  amount=3   
kerning first=102 second=44  amount=-3  
kerning first=102 second=45  amount=-2  
kerning first=102 second=46  amount=-3  
kerning first=102 second=58  amount=2   
kerning first=102 second=93  amount=3   
kerning first=102 second=63  amount=1   
