info face="Microsoft JhengHei" size=46 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=27880 x=952   y=657   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27891 x=680   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27963 x=612   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27969 x=68    y=695   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28023 x=408   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28040 x=462   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28041 x=272   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28120 x=495   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28151 x=204   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28165 x=703   y=722   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28216 x=884   y=594   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28304 x=340   y=851   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=28310 x=952   y=593   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=28316 x=528   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28331 x=561   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28369 x=594   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28414 x=769   y=722   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28415 x=68    y=631   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28472 x=170   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28639 x=102   y=631   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=28779 x=986   y=330   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28856 x=782   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28858 x=627   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=28961 x=238   y=627   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29017 x=660   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29031 x=102   y=886   width=32    height=30    xoffset=2     yoffset=8     xadvance=36    page=0  chnl=15
char id=29105 x=748   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29123 x=714   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29138 x=646   y=331   width=33    height=32    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29190 x=612   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29256 x=420   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=29260 x=476   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29289 x=693   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29305 x=442   y=626   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29376 x=726   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29378 x=374   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29380 x=759   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29394 x=901   y=722   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29492 x=340   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29518 x=792   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29554 x=306   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29557 x=272   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29579 x=612   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29609 x=646   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29694 x=238   y=331   width=33    height=32    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29699 x=680   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29702 x=714   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29747 x=825   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29872 x=952   y=625   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=29943 x=858   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29983 x=605   y=562   width=34    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=29986 x=102   y=332   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=29992 x=981   y=786   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=30001 x=217   y=562   width=30    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=30028 x=34    y=663   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=30050 x=68    y=663   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=30059 x=330   y=755   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30064 x=136   y=661   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=30070 x=972   y=528   width=30    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=30219 x=952   y=297   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30331 x=204   y=660   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30332 x=918   y=297   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=30333 x=367   y=562   width=27    height=32    xoffset=5     yoffset=6     xadvance=36    page=0  chnl=15
char id=30334 x=816   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=30340 x=590   y=529   width=31    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=30342 x=526   y=529   width=31    height=32    xoffset=4     yoffset=6     xadvance=36    page=0  chnl=15
char id=30418 x=306   y=659   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30428 x=340   y=659   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30436 x=272   y=627   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30446 x=810   y=818   width=24    height=31    xoffset=6     yoffset=7     xadvance=36    page=0  chnl=15
char id=30452 x=442   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30456 x=96    y=823   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=30462 x=748   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30475 x=891   y=495   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30495 x=714   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30496 x=528   y=754   width=32    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=30504 x=924   y=495   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=30524 x=160   y=823   width=31    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=30701 x=578   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30707 x=594   y=754   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=30772 x=465   y=562   width=34    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=30865 x=510   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30906 x=408   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30913 x=374   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=30938 x=340   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31001 x=272   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31014 x=204   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31034 x=918   y=658   width=33    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=31038 x=955   y=561   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31069 x=759   y=754   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31070 x=853   y=786   width=31    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31150 x=825   y=754   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31168 x=952   y=264   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=31169 x=957   y=495   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31179 x=884   y=264   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31227 x=714   y=265   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=31243 x=646   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31245 x=990   y=495   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31278 x=578   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31281 x=544   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31291 x=0     y=533   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31309 x=510   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31337 x=340   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31354 x=990   y=753   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31361 x=306   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31382 x=204   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31435 x=442   y=690   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31449 x=33    y=533   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31471 x=136   y=266   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31478 x=102   y=266   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31494 x=33    y=791   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31558 x=68    y=267   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31561 x=34    y=269   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31680 x=99    y=791   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=31777 x=132   y=791   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31852 x=0     y=269   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31859 x=0     y=791   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31934 x=714   y=690   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31957 x=952   y=231   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31967 x=884   y=231   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=31995 x=66    y=533   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32020 x=850   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32026 x=782   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32034 x=429   y=755   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=32047 x=782   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=32048 x=99    y=531   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32070 x=748   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32080 x=868   y=722   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=32085 x=714   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32102 x=680   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32113 x=612   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32147 x=884   y=690   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32178 x=132   y=530   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32186 x=165   y=530   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32202 x=0     y=886   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=32218 x=578   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32244 x=510   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32317 x=476   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32318 x=408   y=232   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=32321 x=272   y=232   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=32380 x=238   y=232   width=33    height=32    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=32396 x=204   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32399 x=198   y=529   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32622 x=0     y=855   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=32654 x=170   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32676 x=136   y=233   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32681 x=102   y=233   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=32705 x=986   y=689   width=33    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=32722 x=885   y=786   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=32736 x=0     y=727   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=32737 x=231   y=529   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32769 x=68    y=234   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32773 x=34    y=236   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32784 x=884   y=198   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32862 x=378   y=819   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=32879 x=264   y=529   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32905 x=409   y=819   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=32908 x=920   y=561   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=32938 x=850   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32946 x=297   y=529   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=32972 x=330   y=529   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33021 x=782   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33026 x=748   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33136 x=238   y=723   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=33139 x=363   y=529   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33151 x=396   y=529   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33253 x=814   y=529   width=31    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=33258 x=810   y=0     width=26    height=33    xoffset=5     yoffset=5     xadvance=36    page=0  chnl=15
char id=33267 x=170   y=855   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=33268 x=429   y=529   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33287 x=777   y=0     width=32    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=33289 x=544   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33310 x=510   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33324 x=442   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33394 x=918   y=363   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33452 x=272   y=595   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=33457 x=374   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33509 x=68    y=201   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33521 x=34    y=203   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33586 x=870   y=818   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=33609 x=938   y=818   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=33610 x=972   y=818   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=33795 x=986   y=165   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=33836 x=744   y=0     width=32    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=33853 x=338   y=0     width=33    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=33879 x=202   y=0     width=33    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=33883 x=304   y=0     width=33    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=33995 x=612   y=166   width=33    height=32    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=34153 x=544   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=34249 x=951   y=363   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=34255 x=510   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=34269 x=231   y=788   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=34389 x=476   y=166   width=33    height=32    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=34468 x=264   y=787   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=34722 x=696   y=881   width=31    height=30    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=34892 x=952   y=689   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=34899 x=306   y=723   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=34907 x=986   y=849   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=34909 x=234   y=884   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=34920 x=680   y=690   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=34955 x=884   y=849   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=34966 x=132   y=759   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=34987 x=272   y=852   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=35010 x=782   y=594   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35037 x=204   y=853   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=35041 x=714   y=594   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35069 x=680   y=594   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35201 x=646   y=594   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=35211 x=984   y=363   width=32    height=32    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=35215 x=374   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35222 x=340   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35258 x=136   y=855   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=35261 x=505   y=722   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35264 x=134   y=0     width=33    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35282 x=693   y=786   width=31    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35299 x=374   y=595   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35336 x=340   y=595   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35352 x=439   y=722   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35370 x=406   y=723   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35373 x=0     y=401   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35413 x=306   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35430 x=170   y=596   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35442 x=136   y=597   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35492 x=102   y=599   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35498 x=68    y=599   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35504 x=34    y=599   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35506 x=33    y=401   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35531 x=66    y=401   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35538 x=272   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35613 x=238   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35641 x=170   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35657 x=99    y=399   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35686 x=68    y=168   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35703 x=646   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35722 x=132   y=398   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35731 x=510   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35738 x=306   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=35895 x=748   y=594   width=33    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=35920 x=201   y=886   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=35980 x=204   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36001 x=627   y=786   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36008 x=267   y=883   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36010 x=918   y=99    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36011 x=850   y=594   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36023 x=168   y=886   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36024 x=462   y=754   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36027 x=495   y=754   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36028 x=782   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36039 x=510   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36051 x=660   y=786   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36074 x=663   y=881   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36092 x=952   y=849   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=36093 x=165   y=789   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36104 x=678   y=0     width=32    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36208 x=646   y=100   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=36215 x=612   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36229 x=165   y=398   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36234 x=34    y=631   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36259 x=578   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=36275 x=815   y=562   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=36299 x=198   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
