info face="Î¢ÈíÑÅºÚ" size=-50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1724 scaleH=1250 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=26426 x=813   y=249   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26435 x=1063  y=249   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26449 x=1113  y=249   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26454 x=1666  y=445   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26463 x=1323  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26465 x=800   y=299   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26469 x=563   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26494 x=1350  y=298   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26500 x=881   y=150   width=47    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26519 x=1500  y=298   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26522 x=1550  y=298   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26524 x=355   y=1028  width=49    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=26550 x=200   y=742   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26597 x=300   y=934   width=49    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26629 x=1200  y=737   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26631 x=1073  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26639 x=735   y=544   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26641 x=1000  y=298   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26681 x=950   y=298   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26684 x=167   y=0     width=48    height=50    xoffset=1     yoffset=9     xadvance=50    page=0  chnl=15
char id=26723 x=100   y=694   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26725 x=900   y=298   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26742 x=1553  y=543   width=47    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26790 x=441   y=447   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26834 x=1573  y=0     width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26840 x=1470  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26862 x=1519  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26869 x=392   y=447   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26893 x=343   y=447   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=27036 x=1029  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27169 x=600   y=299   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27189 x=294   y=447   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=27425 x=1423  y=0     width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27426 x=833   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27454 x=245   y=447   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27465 x=1323  y=0     width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27490 x=343   y=1120  width=48    height=44    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=27491 x=1471  y=1113  width=48    height=40    xoffset=1     yoffset=15    xadvance=50    page=0  chnl=15
char id=27492 x=1053  y=1023  width=48    height=45    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=27493 x=235   y=201   width=46    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=27515 x=305   y=1028  width=49    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=27599 x=1150  y=689   width=49    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27604 x=683   y=836   width=47    height=47    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=27605 x=1071  y=976   width=47    height=46    xoffset=2     yoffset=12    xadvance=50    page=0  chnl=15
char id=27665 x=317   y=886   width=44    height=47    xoffset=5     yoffset=12    xadvance=50    page=0  chnl=15
char id=27668 x=350   y=300   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27700 x=1250  y=689   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=27704 x=510   y=250   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27714 x=1568  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=27785 x=150   y=742   width=49    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=27809 x=350   y=692   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27827 x=98    y=981   width=48    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=27839 x=147   y=1074  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=27861 x=147   y=449   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27873 x=100   y=302   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27880 x=1078  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27891 x=50    y=302   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27927 x=0     y=302   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27934 x=923   y=834   width=47    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=27963 x=102   y=253   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27969 x=16    y=0     width=50    height=50    xoffset=0     yoffset=9     xadvance=50    page=0  chnl=15
char id=28034 x=931   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28040 x=1505  y=543   width=47    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28120 x=0     y=203   width=46    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28145 x=49    y=838   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=28165 x=1277  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28216 x=700   y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28304 x=0     y=449   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=28369 x=927   y=976   width=47    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=28378 x=1313  y=249   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28385 x=1324  y=641   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28436 x=1217  y=150   width=47    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28459 x=917   y=882   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=28608 x=461   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28779 x=1213  y=249   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=28783 x=98    y=838   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=28784 x=1594  y=396   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28789 x=797   y=931   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=28856 x=1496  y=396   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28857 x=882   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28895 x=46    y=886   width=45    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=28903 x=1550  y=50    width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=28909 x=147   y=838   width=48    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=28982 x=1124  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=29004 x=1447  y=396   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29087 x=913   y=249   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=29123 x=650   y=740   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29190 x=196   y=838   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29233 x=150   y=934   width=49    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=29237 x=1584  y=833   width=46    height=47    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=29245 x=1398  y=396   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29255 x=1361  y=543   width=47    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=29256 x=600   y=740   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29260 x=245   y=838   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29289 x=250   y=300   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29305 x=1073  y=0     width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=29366 x=980   y=445   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29378 x=699   y=931   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29394 x=1150  y=347   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29399 x=1121  y=543   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29492 x=294   y=496   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29575 x=343   y=496   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=29579 x=1375  y=1113  width=46    height=41    xoffset=2     yoffset=15    xadvance=50    page=0  chnl=15
char id=29609 x=755   y=1025  width=49    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=29615 x=637   y=1072  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=29616 x=686   y=1072  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=29699 x=50    y=742   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29702 x=620   y=1118  width=49    height=43    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=29747 x=1600  y=689   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29943 x=441   y=496   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=29983 x=1151  y=1022  width=48    height=45    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29992 x=1495  y=975   width=44    height=46    xoffset=2     yoffset=13    xadvance=50    page=0  chnl=15
char id=30001 x=621   y=884   width=40    height=47    xoffset=5     yoffset=11    xadvance=50    page=0  chnl=15
char id=30005 x=1262  y=975   width=46    height=46    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=30021 x=0     y=645   width=45    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=30028 x=250   y=934   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=30053 x=1049  y=592   width=46    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=30058 x=600   y=932   width=49    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=30331 x=713   y=884   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=30334 x=539   y=979   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=30340 x=46    y=645   width=44    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=30418 x=441   y=981   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=30422 x=343   y=981   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=30423 x=450   y=932   width=49    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=30427 x=975   y=976   width=47    height=46    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=30446 x=1670  y=975   width=35    height=46    xoffset=7     yoffset=13    xadvance=50    page=0  chnl=15
char id=30456 x=1537  y=833   width=46    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=30462 x=100   y=934   width=49    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=30475 x=200   y=934   width=49    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=30495 x=637   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=30496 x=1215  y=975   width=46    height=46    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=30504 x=783   y=978   width=47    height=46    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=30524 x=1067  y=833   width=46    height=47    xoffset=4     yoffset=13    xadvance=50    page=0  chnl=15
char id=30528 x=735   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=30701 x=650   y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30707 x=392   y=1120  width=47    height=44    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=30719 x=800   y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30740 x=855   y=1025  width=49    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=30742 x=150   y=51    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30772 x=971   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30828 x=1070  y=881   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=30830 x=1313  y=150   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30861 x=705   y=1026  width=49    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=30865 x=450   y=692   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=30896 x=500   y=692   width=49    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=30913 x=450   y=349   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31034 x=670   y=1118  width=48    height=43    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=31036 x=931   y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31038 x=50    y=351   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31070 x=1161  y=833   width=46    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=31077 x=0     y=351   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=31105 x=1069  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31163 x=1169  y=543   width=47    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=31169 x=1581  y=928   width=48    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=31181 x=720   y=593   width=46    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31215 x=1423  y=881   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=31216 x=833   y=446   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=31243 x=1100  y=689   width=49    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=31245 x=735   y=786   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=31283 x=357   y=251   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31350 x=637   y=446   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31354 x=1532  y=928   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31359 x=1350  y=689   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31361 x=588   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31364 x=686   y=150   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31435 x=1336  y=928   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31561 x=1150  y=298   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31563 x=1217  y=543   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=31569 x=1120  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31574 x=614   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31616 x=550   y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31665 x=1050  y=298   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31726 x=1573  y=881   width=49    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31859 x=764   y=884   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31867 x=1350  y=347   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31881 x=1613  y=249   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31934 x=1481  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31957 x=245   y=101   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31967 x=1200  y=298   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32032 x=539   y=447   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32034 x=1171  y=641   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32423 x=1523  y=0     width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32426 x=895   y=929   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=32431 x=1273  y=641   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32451 x=100   y=351   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32452 x=833   y=786   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32454 x=1331  y=592   width=46    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32458 x=686   y=544   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=32463 x=950   y=738   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32467 x=350   y=349   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32473 x=1379  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32476 x=1250  y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32477 x=1375  y=641   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32479 x=600   y=348   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32487 x=1576  y=641   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32489 x=750   y=348   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32493 x=1176  y=494   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=32541 x=931   y=786   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=32593 x=1332  y=1068  width=42    height=45    xoffset=4     yoffset=13    xadvance=50    page=0  chnl=15
char id=32622 x=196   y=1120  width=48    height=44    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=32654 x=150   y=694   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32676 x=1000  y=347   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32705 x=1200  y=347   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=32736 x=880   y=1071  width=47    height=45    xoffset=2     yoffset=14    xadvance=50    page=0  chnl=15
char id=32737 x=1265  y=543   width=47    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=32763 x=1356  y=975   width=46    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=32771 x=637   y=495   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32773 x=750   y=738   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32780 x=1249  y=1022  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=32781 x=1396  y=1022  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=32784 x=1029  y=785   width=48    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=32791 x=250   y=51    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32852 x=250   y=398   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32938 x=400   y=398   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32966 x=905   y=1023  width=49    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=32988 x=1078  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=33021 x=1127  y=785   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=33026 x=490   y=150   width=48    height=49    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=33050 x=1657  y=592   width=45    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=33258 x=727   y=200   width=38    height=49    xoffset=6     yoffset=10    xadvance=50    page=0  chnl=15
char id=33267 x=1191  y=1114  width=48    height=42    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=33298 x=763   y=642   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33310 x=196   y=151   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33394 x=1200  y=689   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33410 x=1457  y=150   width=47    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=33452 x=750   y=50    width=49    height=49    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=33457 x=1568  y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=33521 x=869   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33606 x=833   y=150   width=47    height=49    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=33609 x=490   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=33719 x=450   y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33756 x=1226  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33778 x=490   y=496   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=33795 x=784   y=495   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=33988 x=784   y=544   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=34255 x=49    y=547   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=34880 x=1004  y=1023  width=48    height=45    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=34892 x=1421  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=34917 x=1400  y=689   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=34920 x=392   y=545   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=34955 x=350   y=51    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=34987 x=588   y=544   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35010 x=637   y=544   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35013 x=50    y=51    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35201 x=1626  y=641   width=49    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=35266 x=1238  y=928   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=35268 x=800   y=738   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35270 x=1623  y=0     width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35272 x=490   y=447   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35273 x=750   y=299   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=35282 x=376   y=201   width=44    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35299 x=147   y=151   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=35686 x=196   y=449   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35745 x=400   y=300   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35753 x=1140  y=928   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=35759 x=1000  y=689   width=49    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=35760 x=866   y=882   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=35774 x=196   y=1074  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
