info face="Microsoft YaHei" size=37 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=25033 x=522   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25080 x=87    y=585   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25096 x=464   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25103 x=435   y=717   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25104 x=194   y=849   width=29    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25105 x=464   y=717   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25106 x=464   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25110 x=60    y=693   width=29    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25112 x=493   y=717   width=28    height=25    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=25130 x=203   y=584   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25136 x=232   y=584   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25138 x=399   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25140 x=390   y=394   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25142 x=332   y=665   width=26    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25143 x=775   y=366   width=26    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25152 x=261   y=584   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25163 x=605   y=847   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25165 x=522   y=717   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25171 x=551   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25214 x=783   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25216 x=580   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25226 x=609   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25235 x=326   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25252 x=394   y=822   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25253 x=435   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25265 x=406   y=873   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25289 x=638   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25300 x=667   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25302 x=290   y=873   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25307 x=478   y=821   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25308 x=696   y=717   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=25321 x=725   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25327 x=29    y=144   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25345 x=0     y=423   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25351 x=29    y=423   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25353 x=58    y=423   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25361 x=174   y=143   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25381 x=754   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25417 x=232   y=874   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25439 x=319   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25441 x=30    y=396   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25442 x=818   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25443 x=406   y=142   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25454 x=319   y=421   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25481 x=464   y=142   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25490 x=348   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25506 x=982   y=366   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25509 x=522   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25511 x=493   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25512 x=480   y=394   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25551 x=580   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25552 x=812   y=717   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25563 x=899   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25582 x=210   y=395   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25588 x=0     y=450   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25613 x=29    y=172   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25622 x=29    y=450   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25623 x=116   y=450   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25628 x=232   y=449   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25645 x=290   y=449   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25658 x=464   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25671 x=464   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25720 x=783   y=170   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25758 x=841   y=170   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25791 x=870   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25802 x=905   y=338   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=25856 x=899   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25903 x=841   y=717   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25910 x=870   y=717   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25913 x=957   y=715   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25915 x=30    y=693   width=29    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25918 x=377   y=198   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25919 x=240   y=395   width=29    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25928 x=522   y=198   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25932 x=551   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25935 x=696   y=198   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25937 x=754   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25943 x=145   y=477   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25945 x=928   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25955 x=493   y=475   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25964 x=368   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25968 x=435   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25972 x=903   y=663   width=30    height=25    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=25973 x=435   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25976 x=928   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25991 x=986   y=170   width=28    height=27    xoffset=0     yoffset=4     xadvance=28    page=0  chnl=15
char id=26009 x=464   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26012 x=609   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26028 x=986   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26031 x=928   y=501   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26032 x=116   y=531   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26039 x=672   y=637   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=26041 x=0     y=0     width=28    height=29    xoffset=0     yoffset=4     xadvance=28    page=0  chnl=15
char id=26044 x=355   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26053 x=609   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26059 x=203   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26080 x=986   y=715   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26102 x=506   y=821   width=27    height=25    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=26126 x=450   y=897   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=26143 x=918   y=897   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26159 x=866   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26174 x=860   y=897   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26178 x=280   y=638   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=26179 x=29    y=745   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26222 x=638   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26230 x=531   y=897   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=26262 x=336   y=637   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=26263 x=877   y=338   width=27    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=26292 x=254   y=849   width=29    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26356 x=29    y=900   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26366 x=721   y=366   width=26    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=26367 x=928   y=555   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26368 x=841   y=872   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26371 x=551   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26377 x=232   y=143   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26379 x=534   y=821   width=27    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26397 x=28    y=639   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26399 x=112   y=639   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=26408 x=174   y=585   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26410 x=29    y=116   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26412 x=0     y=116   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26420 x=848   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26421 x=87    y=745   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26426 x=660   y=394   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26429 x=783   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26435 x=210   y=87    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26449 x=980   y=393   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26454 x=290   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26463 x=609   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26465 x=580   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26469 x=841   y=447   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26494 x=145   y=199   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26500 x=252   y=367   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26519 x=609   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26522 x=348   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26524 x=377   y=873   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26543 x=609   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26550 x=957   y=555   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26597 x=232   y=745   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26629 x=783   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26631 x=667   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26639 x=487   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26641 x=698   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26681 x=348   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26684 x=551   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26725 x=783   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26742 x=952   y=636   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=26781 x=308   y=58    width=29    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26790 x=429   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26834 x=174   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=26840 x=406   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26862 x=87    y=228   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26869 x=297   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26893 x=319   y=583   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26997 x=290   y=584   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27036 x=493   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27083 x=116   y=585   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27138 x=957   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27161 x=899   y=555   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27169 x=783   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27171 x=841   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27189 x=319   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27193 x=120   y=396   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27211 x=203   y=199   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27231 x=232   y=199   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27284 x=261   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27298 x=600   y=394   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27402 x=58    y=144   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27425 x=435   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27426 x=232   y=557   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27454 x=725   y=142   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27465 x=725   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27489 x=603   y=0     width=28    height=28    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27490 x=261   y=744   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27491 x=947   y=897   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=27492 x=0     y=558   width=28    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27493 x=928   y=528   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27506 x=870   y=528   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27511 x=841   y=528   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=27515 x=994   y=663   width=29    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=27573 x=290   y=744   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=27599 x=377   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27604 x=590   y=821   width=27    height=25    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=27605 x=232   y=530   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27611 x=319   y=744   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27627 x=58    y=200   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27665 x=396   y=898   width=26    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=27668 x=435   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27683 x=841   y=501   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27700 x=319   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27704 x=116   y=504   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27714 x=58    y=504   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27785 x=29    y=504   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27794 x=986   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27809 x=928   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27827 x=348   y=744   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=27839 x=870   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27841 x=754   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27861 x=986   y=474   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27873 x=667   y=142   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27880 x=638   y=142   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27891 x=580   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27927 x=522   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=27934 x=562   y=821   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=27963 x=145   y=143   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=27969 x=219   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28023 x=928   y=474   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28034 x=870   y=474   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28040 x=308   y=638   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28041 x=870   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28120 x=420   y=366   width=27    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28145 x=377   y=744   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28151 x=406   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28165 x=406   y=114   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28216 x=99    y=0     width=29    height=28    xoffset=-1    yoffset=5     xadvance=28    page=0  chnl=15
char id=28304 x=783   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28310 x=348   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28316 x=597   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28331 x=232   y=115   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28369 x=700   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28378 x=877   y=86    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28385 x=754   y=475   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28414 x=261   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28415 x=674   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28436 x=0     y=59    width=27    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28459 x=551   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28472 x=29    y=228   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28608 x=339   y=0     width=29    height=28    xoffset=-1    yoffset=5     xadvance=28    page=0  chnl=15
char id=28779 x=116   y=477   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28783 x=87    y=477   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28784 x=783   y=198   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28789 x=750   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=28856 x=58    y=477   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28857 x=928   y=447   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28858 x=476   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28895 x=422   y=821   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=28903 x=980   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28909 x=892   y=366   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=28961 x=87    y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=28982 x=279   y=0     width=29    height=28    xoffset=-1    yoffset=5     xadvance=28    page=0  chnl=15
char id=29004 x=60    y=88    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29017 x=783   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29031 x=808   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=29087 x=696   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29105 x=638   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29123 x=0     y=200   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29138 x=609   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29190 x=435   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=29233 x=464   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=29237 x=56    y=666   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=29245 x=261   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29255 x=84    y=666   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=29256 x=174   y=423   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29260 x=278   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29289 x=145   y=423   width=28    height=26    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=29305 x=420   y=394   width=29    height=26    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=29366 x=87    y=423   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29376 x=116   y=144   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29378 x=493   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=29394 x=928   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=29399 x=84    y=368   width=27    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
