info face="Î¢ÈíÑÅºÚ" size=65 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1750 scaleH=1300 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=26263 x=980   y=592   width=48    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=26292 x=663   y=977   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=26356 x=867   y=977   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=26366 x=699   y=641   width=44    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=26367 x=1683  y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26368 x=714   y=930   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=26377 x=1326  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26379 x=292   y=1121  width=46    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=26381 x=969   y=1070  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=26399 x=833   y=592   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26408 x=1581  y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26410 x=1377  y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26412 x=1528  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26420 x=1326  y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26426 x=1275  y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26435 x=1071  y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26449 x=1020  y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26454 x=867   y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26463 x=1579  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26465 x=816   y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26469 x=204   y=151   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26494 x=561   y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26500 x=1300  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26519 x=153   y=447   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26522 x=0     y=449   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26524 x=0     y=1075  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=26550 x=1630  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26597 x=1626  y=881   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26629 x=1681  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26631 x=1428  y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26639 x=1326  y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26641 x=1173  y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26681 x=1122  y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26684 x=524   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26723 x=1164  y=833   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26725 x=969   y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26742 x=931   y=592   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26790 x=816   y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26834 x=575   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26840 x=0     y=694   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26862 x=51    y=694   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26869 x=714   y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26893 x=663   y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27036 x=728   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27169 x=561   y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27189 x=510   y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27425 x=1034  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27426 x=1289  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27454 x=0     y=400   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27465 x=1442  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27490 x=1164  y=1115  width=50    height=44    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27491 x=817   y=1161  width=50    height=40    xoffset=0     yoffset=15    xadvance=50    page=0  chnl=15
char id=27492 x=612   y=1072  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27493 x=1251  y=150   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=27515 x=561   y=1072  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=27599 x=102   y=694   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27604 x=1509  y=833   width=48    height=47    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=27605 x=1666  y=975   width=48    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=27665 x=530   y=883   width=46    height=47    xoffset=4     yoffset=12    xadvance=50    page=0  chnl=15
char id=27668 x=1632  y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27700 x=153   y=694   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27704 x=1581  y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27714 x=204   y=692   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27785 x=255   y=692   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=27809 x=306   y=692   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27827 x=1581  y=928   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=27839 x=255   y=1075  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=27861 x=1479  y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27873 x=1479  y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27880 x=1697  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27891 x=1275  y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27927 x=1224  y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=27934 x=0     y=886   width=48    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27963 x=1173  y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=27969 x=68    y=0     width=50    height=50    xoffset=0     yoffset=9     xadvance=50    page=0  chnl=15
char id=28034 x=204   y=51    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28040 x=294   y=594   width=48    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28120 x=1104  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28145 x=357   y=692   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=28165 x=867   y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28216 x=255   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28304 x=714   y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=28369 x=1617  y=975   width=48    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=28378 x=1020  y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28385 x=408   y=692   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28436 x=1153  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28459 x=1479  y=928   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=28608 x=663   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28779 x=1071  y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=28783 x=459   y=691   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=28784 x=1173  y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28789 x=1371  y=881   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=28856 x=1122  y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28857 x=356   y=150   width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28895 x=243   y=884   width=47    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=28903 x=881   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=28909 x=510   y=691   width=50    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=28982 x=765   y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=29004 x=1377  y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29087 x=1581  y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=29123 x=561   y=691   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29190 x=612   y=690   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29233 x=1575  y=881   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=29237 x=671   y=882   width=46    height=47    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=29245 x=663   y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29255 x=1078  y=592   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=29256 x=663   y=690   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29260 x=714   y=690   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29289 x=441   y=593   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29305 x=51    y=151   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=29366 x=918   y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29378 x=102   y=934   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29394 x=1104  y=543   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29399 x=539   y=592   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29492 x=51    y=498   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29575 x=102   y=496   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=29579 x=768   y=1162  width=48    height=41    xoffset=1     yoffset=15    xadvance=50    page=0  chnl=15
char id=29609 x=747   y=1024  width=51    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=29615 x=952   y=1024  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=29616 x=1003  y=1024  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=29699 x=765   y=690   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29702 x=1692  y=1114  width=50    height=43    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=29747 x=816   y=690   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29943 x=604   y=543   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=29983 x=1156  y=1023  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=29992 x=483   y=1026  width=46    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=30001 x=1088  y=881   width=42    height=47    xoffset=4     yoffset=11    xadvance=50    page=0  chnl=15
char id=30005 x=0     y=1028  width=48    height=46    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=30021 x=283   y=643   width=46    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=30028 x=816   y=930   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=30041 x=952   y=882   width=45    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=30053 x=637   y=592   width=48    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=30058 x=918   y=930   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=30331 x=969   y=930   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=30334 x=1222  y=976   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=30340 x=424   y=642   width=46    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=30418 x=1122  y=929   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=30422 x=1173  y=929   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30423 x=1224  y=928   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30427 x=1275  y=928   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30446 x=709   y=1024  width=37    height=46    xoffset=7     yoffset=13    xadvance=50    page=0  chnl=15
char id=30456 x=1411  y=833   width=48    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=30462 x=1377  y=928   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=30475 x=1428  y=928   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=30495 x=459   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30496 x=1470  y=975   width=48    height=46    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=30504 x=1421  y=975   width=48    height=46    xoffset=2     yoffset=13    xadvance=50    page=0  chnl=15
char id=30524 x=340   y=1026  width=47    height=46    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=30528 x=656   y=150   width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30701 x=0     y=103   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30707 x=1366  y=1114  width=49    height=44    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=30719 x=1632  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30740 x=1411  y=1022  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=30742 x=0     y=53    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30772 x=1493  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30828 x=255   y=979   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=30830 x=1349  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30861 x=357   y=1073  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=30865 x=867   y=690   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=30896 x=918   y=690   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=30913 x=1326  y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31034 x=51    y=1167  width=50    height=43    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=31036 x=1275  y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31038 x=1173  y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31070 x=49    y=886   width=48    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31077 x=1122  y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31105 x=969   y=689   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31163 x=1644  y=543   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31169 x=816   y=977   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=31181 x=1595  y=543   width=48    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31215 x=918   y=977   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=31216 x=918   y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31243 x=1020  y=689   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=31245 x=864   y=834   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31283 x=455   y=200   width=51    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31350 x=954   y=543   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31354 x=1320  y=881   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31359 x=1071  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31361 x=1377  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31364 x=756   y=150   width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31435 x=1568  y=975   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=31561 x=561   y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31563 x=854   y=543   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31569 x=1122  y=689   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31574 x=1071  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31616 x=556   y=150   width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31665 x=804   y=543   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31726 x=459   y=932   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31859 x=510   y=931   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31867 x=357   y=299   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31881 x=306   y=299   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31934 x=255   y=300   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=31957 x=765   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=31967 x=204   y=300   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32032 x=654   y=543   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32034 x=1173  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32047 x=147   y=1121  width=48    height=45    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=32423 x=510   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32426 x=1122  y=976   width=49    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=32431 x=1224  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32451 x=0     y=302   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32452 x=1275  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32454 x=1448  y=543   width=48    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32458 x=1632  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32463 x=1326  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32467 x=1581  y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32473 x=1530  y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32476 x=856   y=150   width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=32477 x=1377  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32479 x=1479  y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32487 x=1428  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32489 x=1428  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32493 x=1377  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32541 x=1479  y=689   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32593 x=565   y=1118  width=44    height=45    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=32622 x=1113  y=1116  width=50    height=44    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=32654 x=1530  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32676 x=1326  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32705 x=1275  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32736 x=98    y=1121  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=32737 x=1399  y=543   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=32763 x=388   y=1026  width=47    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=32771 x=914   y=834   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32773 x=1581  y=689   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32780 x=49    y=1121  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=32781 x=714   y=1071  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=32784 x=1064  y=833   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=32791 x=1683  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=32852 x=1173  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32938 x=1122  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=32966 x=867   y=1070  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=32988 x=1632  y=689   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33021 x=1683  y=689   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33026 x=1071  y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33050 x=1693  y=543   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33258 x=414   y=200   width=40    height=49    xoffset=5     yoffset=10    xadvance=50    page=0  chnl=15
char id=33267 x=578   y=1164  width=49    height=42    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=33298 x=0     y=742   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33310 x=1479  y=50    width=50    height=49    xoffset=-1    yoffset=10    xadvance=50    page=0  chnl=15
char id=33394 x=51    y=742   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33410 x=1428  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33452 x=1377  y=50    width=50    height=49    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33457 x=969   y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33521 x=1326  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33606 x=1350  y=543   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33609 x=269   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33719 x=1173  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=33756 x=867   y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33778 x=816   y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33795 x=765   y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=33988 x=714   y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=34255 x=663   y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=34880 x=459   y=1073  width=50    height=45    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=34892 x=969   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=34917 x=102   y=742   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=34920 x=612   y=249   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=34955 x=867   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=34987 x=561   y=249   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
